UTC,Open,High,Low,Close,Volume
30.03.2026 00:00:00.000 UTC,1.32376,1.32394,1.32321,1.32362,600.8199999999998
30.03.2026 00:05:00.000 UTC,1.32363,1.3243,1.32363,1.32389,542.8000000000001
30.03.2026 00:10:00.000 UTC,1.32389,1.32399,1.32358,1.32369,337
30.03.2026 00:15:00.000 UTC,1.32374,1.3253,1.32355,1.32522,1033.0500000000002
30.03.2026 00:20:00.000 UTC,1.32521,1.32561,1.32488,1.32513,1023.85
30.03.2026 00:25:00.000 UTC,1.32512,1.32591,1.32502,1.32523,945.38
30.03.2026 00:30:00.000 UTC,1.32522,1.32599,1.32515,1.32579,746.29
30.03.2026 00:35:00.000 UTC,1.32579,1.32587,1.32538,1.32538,522.88
30.03.2026 00:40:00.000 UTC,1.32539,1.32551,1.32518,1.32537,511.99
30.03.2026 00:45:00.000 UTC,1.32539,1.32542,1.32517,1.32522,410.26
30.03.2026 00:50:00.000 UTC,1.32521,1.32526,1.3247,1.32489,426.24999999999994
30.03.2026 00:55:00.000 UTC,1.32488,1.32521,1.32477,1.32517,472.09
30.03.2026 01:00:00.000 UTC,1.32519,1.32568,1.32509,1.32516,584.1
30.03.2026 01:05:00.000 UTC,1.32517,1.32539,1.32504,1.3253,554.74
30.03.2026 01:10:00.000 UTC,1.32529,1.32561,1.32526,1.32544,791.18
30.03.2026 01:15:00.000 UTC,1.32542,1.32543,1.32498,1.32508,811.97
30.03.2026 01:20:00.000 UTC,1.32509,1.32513,1.32475,1.32477,525.2499999999999
30.03.2026 01:25:00.000 UTC,1.32475,1.32515,1.32471,1.32511,728.47
30.03.2026 01:30:00.000 UTC,1.32512,1.32535,1.32497,1.32533,1226.0400000000002
30.03.2026 01:35:00.000 UTC,1.32532,1.32547,1.32507,1.32509,889.82
30.03.2026 01:40:00.000 UTC,1.32511,1.32511,1.32479,1.32502,357.75
30.03.2026 01:45:00.000 UTC,1.32507,1.3252,1.3249,1.32495,287.2
30.03.2026 01:50:00.000 UTC,1.32493,1.32504,1.3248,1.32494,418.59000000000003
30.03.2026 01:55:00.000 UTC,1.32493,1.3251,1.32487,1.32499,310.44
30.03.2026 02:00:00.000 UTC,1.32496,1.32496,1.3245,1.3245,465.49
30.03.2026 02:05:00.000 UTC,1.32451,1.32485,1.32449,1.32459,416.3
30.03.2026 02:10:00.000 UTC,1.32458,1.32521,1.32458,1.3252,296.08
30.03.2026 02:15:00.000 UTC,1.32518,1.32527,1.32488,1.32488,472.38
30.03.2026 02:20:00.000 UTC,1.32487,1.32491,1.32471,1.32484,400.64
30.03.2026 02:25:00.000 UTC,1.32481,1.32502,1.32474,1.32498,446.34000000000003
30.03.2026 02:30:00.000 UTC,1.32499,1.32543,1.32499,1.32532,840.9000000000001
30.03.2026 02:35:00.000 UTC,1.32531,1.32557,1.32526,1.32555,733.94
30.03.2026 02:40:00.000 UTC,1.32556,1.32598,1.32552,1.32584,592.2600000000001
30.03.2026 02:45:00.000 UTC,1.32584,1.32601,1.32576,1.32596,334.75
30.03.2026 02:50:00.000 UTC,1.32596,1.32624,1.32555,1.32564,552.34
30.03.2026 02:55:00.000 UTC,1.32565,1.32581,1.3256,1.32578,284.95
30.03.2026 03:00:00.000 UTC,1.32576,1.32612,1.3257,1.3261,403.08000000000004
30.03.2026 03:05:00.000 UTC,1.32616,1.32669,1.32614,1.32669,398.05
30.03.2026 03:10:00.000 UTC,1.32665,1.32678,1.32642,1.32649,213.48000000000002
30.03.2026 03:15:00.000 UTC,1.32647,1.32677,1.32635,1.32677,212.26999999999998
30.03.2026 03:20:00.000 UTC,1.32678,1.32691,1.32668,1.32675,286.51
30.03.2026 03:25:00.000 UTC,1.32673,1.32697,1.32666,1.3269,246.95
30.03.2026 03:30:00.000 UTC,1.32688,1.3269,1.32668,1.32678,165.6
30.03.2026 03:35:00.000 UTC,1.32677,1.32689,1.3267,1.32679,242.1
30.03.2026 03:40:00.000 UTC,1.3268,1.32702,1.32675,1.327,177.74999999999997
30.03.2026 03:45:00.000 UTC,1.32699,1.32699,1.32668,1.32691,301.5
30.03.2026 03:50:00.000 UTC,1.32689,1.32701,1.32682,1.32698,205.2
30.03.2026 03:55:00.000 UTC,1.32698,1.32724,1.3269,1.32713,766.29
30.03.2026 04:00:00.000 UTC,1.32713,1.3273,1.32688,1.32695,503.90000000000003
30.03.2026 04:05:00.000 UTC,1.32693,1.32713,1.3269,1.32696,219.54000000000002
30.03.2026 04:10:00.000 UTC,1.32695,1.32717,1.32692,1.32712,172.25
30.03.2026 04:15:00.000 UTC,1.32712,1.32723,1.32708,1.32709,105.3
30.03.2026 04:20:00.000 UTC,1.32709,1.3273,1.32707,1.32728,129.5
30.03.2026 04:25:00.000 UTC,1.32728,1.32769,1.32728,1.32749,221.3
30.03.2026 04:30:00.000 UTC,1.3275,1.3275,1.32729,1.32744,182.35
30.03.2026 04:35:00.000 UTC,1.32744,1.32744,1.32726,1.32727,134.79
30.03.2026 04:40:00.000 UTC,1.32725,1.32731,1.3271,1.32731,68.33999999999999
30.03.2026 04:45:00.000 UTC,1.32737,1.32738,1.32707,1.32707,178.85
30.03.2026 04:50:00.000 UTC,1.32707,1.32707,1.32689,1.32689,110.25
30.03.2026 04:55:00.000 UTC,1.32689,1.32704,1.32678,1.32678,98.36000000000001
30.03.2026 05:00:00.000 UTC,1.32679,1.32691,1.32671,1.32685,238.2
30.03.2026 05:05:00.000 UTC,1.32686,1.32722,1.32674,1.32721,160.9
30.03.2026 05:10:00.000 UTC,1.3272,1.32742,1.32717,1.32719,181.73
30.03.2026 05:15:00.000 UTC,1.32725,1.3275,1.32718,1.32739,189.75
30.03.2026 05:20:00.000 UTC,1.32741,1.32758,1.32737,1.3275,182.34
30.03.2026 05:25:00.000 UTC,1.3275,1.3275,1.32718,1.32719,262.66
30.03.2026 05:30:00.000 UTC,1.32721,1.3274,1.32716,1.32739,239.69
30.03.2026 05:35:00.000 UTC,1.32743,1.32743,1.3269,1.32699,443.82
30.03.2026 05:40:00.000 UTC,1.327,1.32729,1.32696,1.32727,365.55
30.03.2026 05:45:00.000 UTC,1.32728,1.32747,1.32717,1.32741,190.75
30.03.2026 05:50:00.000 UTC,1.32741,1.32763,1.3274,1.32757,330.15
30.03.2026 05:55:00.000 UTC,1.32758,1.3276,1.32723,1.32725,577.5
30.03.2026 06:00:00.000 UTC,1.32725,1.32795,1.32706,1.32795,581.5799999999999
30.03.2026 06:05:00.000 UTC,1.32792,1.32822,1.32781,1.32794,402.18
30.03.2026 06:10:00.000 UTC,1.32794,1.32794,1.32732,1.32741,445.5
30.03.2026 06:15:00.000 UTC,1.32742,1.32771,1.32738,1.3274,434.66999999999996
30.03.2026 06:20:00.000 UTC,1.32739,1.32769,1.32719,1.32744,359.45000000000005
30.03.2026 06:25:00.000 UTC,1.32746,1.32767,1.32718,1.32718,477
30.03.2026 06:30:00.000 UTC,1.32719,1.3274,1.32695,1.32721,396.10999999999996
30.03.2026 06:35:00.000 UTC,1.32722,1.32726,1.32691,1.32724,330.56
30.03.2026 06:40:00.000 UTC,1.32726,1.32779,1.32714,1.32778,268.19
30.03.2026 06:45:00.000 UTC,1.32777,1.32779,1.32745,1.32749,242.71999999999997
30.03.2026 06:50:00.000 UTC,1.32746,1.32746,1.32681,1.32689,324.86
